File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
2: (0)              Examples
3: (0)              --------
4: (0)              .. manim:: UsefulAnnotations
5: (4)                  :save_last_frame:
6: (4)                  class UsefulAnnotations(Scene):
7: (8)                      def construct(self):
8: (12)                         m0 = Dot()
9: (12)                         m1 = AnnotationDot()
10: (12)                        m2 = LabeledDot("ii")
11: (12)                        m3 = LabeledDot(MathTex(r"\alpha").set_color(ORANGE))
12: (12)                        m4 = CurvedArrow(2*LEFT, 2*RIGHT, radius= -5)
13: (12)                        m5 = CurvedArrow(2*LEFT, 2*RIGHT, radius= 8)
14: (12)                        m6 = CurvedDoubleArrow(ORIGIN, 2*RIGHT)
15: (12)                        self.add(m0, m1, m2, m3, m4, m5, m6)
16: (12)                        for i, mobj in enumerate(self.mobjects):
17: (16)                            mobj.shift(DOWN * (i-3))
18: (0)             """
19: (0)             from __future__ import annotations
20: (0)             __all__ = [
21: (4)                 "TipableVMobject",
22: (4)                 "Arc",
23: (4)                 "ArcBetweenPoints",
24: (4)                 "CurvedArrow",
25: (4)                 "CurvedDoubleArrow",
26: (4)                 "Circle",
27: (4)                 "Dot",
28: (4)                 "AnnotationDot",
29: (4)                 "LabeledDot",
30: (4)                 "Ellipse",
31: (4)                 "AnnularSector",
32: (4)                 "Sector",
33: (4)                 "Annulus",
34: (4)                 "CubicBezier",
35: (4)                 "ArcPolygon",
36: (4)                 "ArcPolygonFromArcs",
37: (0)             ]
38: (0)             import itertools
39: (0)             import warnings
40: (0)             from typing import TYPE_CHECKING
41: (0)             import numpy as np
42: (0)             from typing_extensions import Self
43: (0)             from manim.constants import *
44: (0)             from manim.mobject.opengl.opengl_compatibility import ConvertToOpenGL
45: (0)             from manim.mobject.types.vectorized_mobject import VGroup, VMobject
46: (0)             from manim.utils.color import BLACK, BLUE, RED, WHITE, ParsableManimColor
47: (0)             from manim.utils.iterables import adjacent_pairs
48: (0)             from manim.utils.space_ops import (
49: (4)                 angle_of_vector,
50: (4)                 cartesian_to_spherical,
51: (4)                 line_intersection,
52: (4)                 perpendicular_bisector,
53: (4)                 rotate_vector,
54: (0)             )
55: (0)             if TYPE_CHECKING:
56: (4)                 import manim.mobject.geometry.tips as tips
57: (4)                 from manim.mobject.mobject import Mobject
58: (4)                 from manim.mobject.text.tex_mobject import SingleStringMathTex, Tex
59: (4)                 from manim.mobject.text.text_mobject import Text
60: (4)                 from manim.typing import CubicBezierPoints, Point3D, QuadraticBezierPoints, Vector3D
61: (0)             class TipableVMobject(VMobject, metaclass=ConvertToOpenGL):
62: (4)                 """Meant for shared functionality between Arc and Line.
63: (4)                 Functionality can be classified broadly into these groups:
64: (8)                     * Adding, Creating, Modifying tips
65: (12)                        - add_tip calls create_tip, before pushing the new tip
66: (16)                            into the TipableVMobject's list of submobjects
67: (12)                        - stylistic and positional configuration
68: (8)                     * Checking for tips
69: (12)                        - Boolean checks for whether the TipableVMobject has a tip
70: (16)                            and a starting tip
71: (8)                     * Getters
72: (12)                        - Straightforward accessors, returning information pertaining
73: (16)                            to the TipableVMobject instance's tip(s), its length etc
74: (4)                 """
75: (4)                 def __init__(
76: (8)                     self,
77: (8)                     tip_length: float = DEFAULT_ARROW_TIP_LENGTH,
78: (8)                     normal_vector: Vector3D = OUT,
79: (8)                     tip_style: dict = {},
80: (8)                     **kwargs,
81: (4)                 ) -> None:
82: (8)                     self.tip_length: float = tip_length
83: (8)                     self.normal_vector: Vector3D = normal_vector
84: (8)                     self.tip_style: dict = tip_style
85: (8)                     super().__init__(**kwargs)
86: (4)                 # Adding, Creating, Modifying tips
87: (4)                 def add_tip(
88: (8)                     self,
89: (8)                     tip: tips.ArrowTip | None = None,
90: (8)                     tip_shape: type[tips.ArrowTip] | None = None,
91: (8)                     tip_length: float | None = None,
92: (8)                     tip_width: float | None = None,
93: (8)                     at_start: bool = False,
94: (4)                 ) -> Self:
95: (8)                     """Adds a tip to the TipableVMobject instance, recognising
